,Reserves,PCE_YOY,EFFR,Month,Day,Year,Date,Total,Inflation_Related,Expectation_Related,Resolve_Related,Optimism_Related,Recession_Related,Employment_Related,Unemployment_Related,Wage_Related,Instability_Related,Crisis_Related,Rate_Related,Spread_Related,Easing_Related,Tightening_Related,Uncertainty_Related,Output_Related,Declining_Related,Rising_Related,Concern_Related,Labor_Related,Interest_Related,Inflation_Share,Expectation_Share,Resolve_Share,Optimism_Share,Recession_Share,Employment_Share,Unemployment_Share,Wage_Share,Instability_Share,Crisis_Share,Rate_Share,Spread_Share,Easing_Share,Tightening_Share,Uncertainty_Share,Output_Share,Declining_Share,Rising_Share,Concern_Share,Labor_Share,Interest_Share
0,,,4.83,4,1,2023,2023-04-01,7,2,1,0,0,0,1,0,1,0,1,3,0,0,1,0,0,0,0,0,2,1,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285
1,3258400.0,4.16416,4.70125,3,1,2023,2023-03-01,8,4,3,0,0,0,3,1,2,0,0,6,0,0,1,0,1,0,0,0,2,2,0.5,0.375,0.0,0.0,0.0,0.375,0.125,0.25,0.0,0.0,0.75,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.25,0.25
2,3021800.0,5.07497,4.57875,2,1,2023,2023-02-01,8,4,2,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,1,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.125
3,3029900.0,5.38131,4.33,1,1,2023,2023-01-01,5,4,2,0,0,0,2,0,2,0,0,4,0,0,1,0,0,0,0,0,4,1,0.8,0.4,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.2
4,3107300.0,5.3012,3.83,12,1,2022,2022-12-01,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,3126200.0,5.65905,3.83,11,1,2022,2022-11-01,6,5,1,0,0,0,1,0,2,0,0,5,0,0,1,1,1,0,0,0,4,1,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.8333333333333334,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666
6,3055700.0,6.1262,3.0800000000000005,10,1,2022,2022-10-01,7,4,0,0,0,0,2,0,0,0,1,3,0,0,1,1,0,0,0,0,3,0,0.5714285714285714,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.42857142857142855,0.0
7,3131400.0,6.28895,2.758571428571429,9,1,2022,2022-09-01,7,3,1,0,0,0,1,0,1,0,2,6,0,0,3,0,0,0,0,0,2,0,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.2857142857142857,0.8571428571428571,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0
8,3305900.0,6.25537,2.33,8,1,2022,2022-08-01,4,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3258700.0,6.38956,1.58,7,1,2022,2022-07-01,3,1,1,0,0,1,1,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
10,3228400.0,6.9757,1.33,6,1,2022,2022-06-01,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
11,3317900.0,6.51547,0.83,5,1,2022,2022-05-01,3,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
12,3615400.0,6.41205,0.33,4,1,2022,2022-04-01,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
13,3874700.0,6.76658,0.33,3,1,2022,2022-03-01,3,2,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
14,3804500.0,6.38893,0.08,2,1,2022,2022-02-01,3,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
15,4187900.0,5.96612,0.08,12,1,2021,2021-12-01,2,1,0,0,0,0,1,1,0,0,2,2,0,1,0,0,0,0,0,1,1,0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
16,4180600.0,5.85138,0.079,11,1,2021,2021-11-01,10,3,2,0,0,0,4,1,0,0,1,6,0,0,0,0,0,0,0,1,2,1,0.3,0.2,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1
17,4128100.0,5.22266,0.08,10,1,2021,2021-10-01,10,4,4,0,0,0,5,3,1,0,1,6,0,0,0,0,0,0,0,1,5,1,0.4,0.4,0.0,0.0,0.0,0.5,0.3,0.1,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.1
18,4193200.0,4.65448,0.08,9,1,2021,2021-09-01,4,1,2,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0.25,0.5,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
19,4140100.0,4.51751,0.096,8,1,2021,2021-08-01,5,2,2,0,0,1,2,2,1,0,0,3,0,0,0,0,0,0,0,0,3,1,0.4,0.4,0.0,0.0,0.2,0.4,0.4,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2
20,3943900.0,4.42416,0.07,7,1,2021,2021-07-01,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,3848100.0,4.25478,0.08,6,1,2021,2021-06-01,4,1,1,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,1,2,0,0.25,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0
22,3872400.0,4.04701,0.060000000000000005,5,1,2021,2021-05-01,9,4,3,0,0,0,5,1,2,0,0,5,0,0,0,0,0,0,0,0,3,1,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111
23,3887300.0,3.62945,0.07,4,1,2021,2021-04-01,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
24,3721300.0,2.53375,0.07,3,1,2021,2021-03-01,10,5,2,0,0,0,5,1,0,0,2,9,1,0,0,0,0,0,0,1,2,1,0.5,0.2,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.2,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1
25,3345900.0,1.70253,0.07285714285714286,2,1,2021,2021-02-01,7,3,0,0,0,1,3,2,2,0,1,5,0,0,0,1,0,0,0,0,2,0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285,0.7142857142857143,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.0
26,3153800.0,1.47732,0.09,1,1,2021,2021-01-01,4,3,3,0,0,0,3,2,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0.75,0.75,0.0,0.0,0.0,0.75,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
27,3135000.0,1.27691,0.09,12,1,2020,2020-12-01,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,3034700.0,1.08356,0.0875,11,1,2020,2020-11-01,4,1,1,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
29,2876600.0,1.10937,0.09,10,1,2020,2020-10-01,11,4,1,0,0,0,5,2,0,0,2,8,0,0,0,0,0,0,0,0,2,0,0.36363636363636365,0.09090909090909091,0.0,0.0,0.0,0.45454545454545453,0.18181818181818182,0.0,0.0,0.18181818181818182,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0
30,2852800.0,1.27578,0.09,9,1,2020,2020-09-01,4,2,2,0,0,0,2,2,0,0,0,3,0,0,0,0,0,0,0,2,2,2,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5
31,2799700.0,1.16133,0.09166666666666667,8,1,2020,2020-08-01,6,2,2,0,0,0,3,2,0,0,2,2,0,0,0,0,0,0,0,0,2,2,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
32,2718500.0,0.88833,0.09,7,1,2020,2020-07-01,2,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
33,3043600.0,0.73771,0.09000000000000001,6,1,2020,2020-06-01,3,1,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
34,3217600.0,0.45241,0.05,5,1,2020,2020-05-01,5,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2953600.0,0.41629,0.05,4,1,2020,2020-04-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,1657000.0,1.76278,1.5825,2,1,2020,2020-02-01,8,4,5,0,0,1,1,0,0,0,2,5,0,0,0,0,0,0,0,0,1,4,0.5,0.625,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.25,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.5
37,1645400.0,1.80497,1.5475,1,1,2020,2020-01-01,4,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
38,1630100.0,1.60105,1.55,12,1,2019,2019-12-01,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1529300.0,1.37654,1.5550000000000002,11,1,2019,2019-11-01,8,6,3,0,0,2,4,1,0,0,2,7,0,0,0,0,1,0,0,0,4,4,0.75,0.375,0.0,0.0,0.25,0.5,0.125,0.0,0.0,0.25,0.875,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.5,0.5
40,1481500.0,1.37619,1.8472727272727274,10,1,2019,2019-10-01,11,4,0,0,0,0,1,0,0,0,0,7,0,0,0,0,1,0,1,0,1,1,0.36363636363636365,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091
41,1439800.0,1.35095,1.9579999999999997,9,1,2019,2019-09-01,5,1,1,0,0,0,2,2,1,0,3,4,0,0,0,0,0,0,0,0,1,1,0.2,0.2,0.0,0.0,0.0,0.4,0.4,0.2,0.0,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
42,1520900.0,1.50228,2.1266666666666665,8,1,2019,2019-08-01,3,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
43,1513600.0,1.54681,2.404,7,1,2019,2019-07-01,5,3,1,0,0,1,2,2,0,0,3,4,0,0,0,0,0,0,0,0,2,2,0.6,0.2,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4
44,1535900.0,1.49376,2.38,6,1,2019,2019-06-01,6,2,0,0,0,0,3,1,0,0,1,5,0,0,0,0,0,0,0,0,0,3,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
45,1511300.0,1.53707,2.388181818181818,5,1,2019,2019-05-01,11,6,5,0,0,3,7,5,0,0,2,9,0,1,0,1,1,0,1,1,4,7,0.5454545454545454,0.45454545454545453,0.0,0.0,0.2727272727272727,0.6363636363636364,0.45454545454545453,0.0,0.0,0.18181818181818182,0.8181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.6363636363636364
46,1559400.0,1.65944,2.41,4,1,2019,2019-04-01,6,2,1,0,0,0,1,1,0,0,2,4,0,0,0,0,0,0,0,1,1,1,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
47,1661300.0,1.54578,2.4066666666666667,3,1,2019,2019-03-01,9,3,0,0,0,0,1,0,0,0,3,6,0,0,0,0,0,0,0,1,2,3,0.3333333333333333,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.3333333333333333
48,1645200.0,1.41324,2.4,2,1,2019,2019-02-01,9,3,1,0,0,0,3,0,0,0,1,4,0,0,0,0,0,0,1,0,1,2,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222
49,1639000.0,1.50426,2.4,1,1,2019,2019-01-01,2,1,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
50,1691400.0,1.87979,2.1933333333333334,12,1,2018,2018-12-01,6,1,0,0,0,0,1,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0
51,1775300.0,2.00702,2.198,11,1,2018,2018-11-01,5,1,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0,1,1,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
52,1830000.0,2.13412,2.185714285714286,10,1,2018,2018-10-01,7,3,2,0,0,0,2,2,2,0,1,6,0,1,0,1,0,0,1,0,3,1,0.42857142857142855,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285
53,1873900.0,2.11004,2.05,9,1,2018,2018-09-01,2,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
54,1911200.0,2.27065,1.92,8,1,2018,2018-08-01,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
55,1949800.0,2.43287,1.91,7,1,2018,2018-07-01,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1988200.0,2.3645,1.915,6,1,2018,2018-06-01,2,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
57,2022500.0,2.34501,1.7,5,1,2018,2018-05-01,7,1,1,0,0,1,1,1,0,0,5,6,0,0,1,0,0,0,0,0,1,3,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.7142857142857143,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855
58,2086200.0,2.12211,1.69,4,1,2018,2018-04-01,4,1,0,0,0,0,2,2,0,0,3,4,0,0,0,0,1,0,0,0,1,0,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0
59,2167000.0,2.14668,1.5066666666666666,3,1,2018,2018-03-01,3,1,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
60,2238800.0,1.94658,1.42,2,1,2018,2018-02-01,4,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
61,2214600.0,1.85375,1.42,1,1,2018,2018-01-01,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
